source,target,weight
59,104,5
129,59,10
59,108,5
59,123,5
105,59,10
59,34,5
128,59,10
59,48,5
59,41,5
59,33,5
59,45,5
59,15,5
59,30,5
59,47,5
59,8,5
59,97,10
59,51,5
60,92,10
60,215,5
60,69,10
60,67,10
186,61,10
61,46,5
205,61,10
148,61,10
61,98,10
61,189,5
61,10,5
61,72,5
231,61,10
120,61,10
61,195,5
131,61,10
61,70,10
61,94,5
61,69,10
61,92,10
61,90,10
61,73,5
61,55,5
61,71,10
61,0,5
62,107,5
62,99,10
224,62,10
218,62,10
62,257,5
240,62,10
209,62,10
62,115,5
62,140,5
226,62,10
250,62,10
229,62,10
204,62,10
62,125,5
223,62,10
62,86,5
62,96,10
160,62,10
62,32,5
263,62,10
236,62,10
62,259,5
62,30,5
62,11,5
62,93,5
62,155,5
62,118,5
62,228,5
134,62,10
112,62,10
116,62,10
255,62,10
110,62,10
117,62,10
201,62,10
126,62,10
62,74,10
176,62,10
127,62,10
109,62,10
62,34,5
62,136,5
62,39,5
62,261,5
62,9,5
62,47,5
62,191,5
62,249,5
62,245,5
62,157,5
62,59,5
62,97,10
62,51,5
62,123,5
62,137,5
62,200,5
62,89,10
207,62,10
128,62,10
62,158,5
62,105,5
62,146,5
62,64,10
147,62,10
202,62,10
62,151,5
156,62,10
62,78,10
62,16,5
62,6,5
62,23,5
62,104,5
154,62,10
62,15,5
108,62,10
62,5,5
63,245,5
63,115,5
63,6,5
63,73,5
184,64,10
64,74,10
179,64,10
193,64,10
169,64,10
170,64,10
64,60,5
206,64,10
64,87,10
64,99,10
64,210,5
113,64,10
64,258,5
64,232,5
208,64,10
217,64,10
64,31,5
241,64,10
264,64,10
243,64,10
252,64,10
64,192,5
263,64,10
161,64,10
211,64,10
253,64,10
218,64,10
64,175,5
251,64,10
248,64,10
64,155,5
194,64,10
255,64,10
140,64,10
138,64,10
229,64,10
236,64,10
150,64,10
64,75,10
259,64,10
242,64,10
204,64,10
233,64,10
64,5,5
199,64,10
64,93,5
234,64,10
226,64,10
176,64,10
197,64,10
134,64,10
64,41,5
224,64,10
158,64,10
143,64,10
257,64,10
225,64,10
261,64,10
223,64,10
191,64,10
216,64,10
239,64,10
228,64,10
64,6,5
198,64,10
244,64,10
64,2,5
209,64,10
200,64,10
160,64,10
207,64,10
202,64,10
64,125,5
230,64,10
109,64,10
201,64,10
107,64,10
64,83,5
159,64,10
64,40,5
245,64,10
249,64,10
153,64,10
116,64,10
108,64,10
146,64,10
110,64,10
136,64,10
123,64,10
157,64,10
64,78,10
127,64,10
147,64,10
156,64,10
128,64,10
117,64,10
137,64,10
151,64,10
135,64,10
154,64,10
129,64,10
104,64,10
126,64,10
122,64,10
64,86,10
64,95,10
64,96,10
64,63,5
64,23,5
64,82,10
64,97,10
112,64,10
105,64,10
64,80,10
64,89,10
65,82,10
65,97,10
105,65,10
65,6,5
231,66,10
66,94,5
173,66,10
196,66,10
120,66,10
215,66,10
66,70,10
121,66,10
114,66,10
149,66,10
66,90,10
66,0,5
66,69,5
66,73,5
67,73,5
67,92,10
67,80,10
67,69,10
67,94,5
67,24,5
67,28,5
67,77,10
67,7,5
173,69,10
258,69,10
157,69,10
215,69,10
100,69,10
261,69,10
106,69,10
214,69,10
69,94,10
69,92,10
122,69,10
69,90,10
69,77,10
70,210,5
163,70,10
111,70,10
119,70,10
231,70,10
70,0,5
70,72,5
70,115,5
190,70,10
70,90,5
262,70,10
70,171,5
178,70,10
214,70,10
70,71,5
70,43,5
70,54,5
144,70,10
143,70,10
106,70,10
70,258,5
121,70,10
114,70,10
70,69,5
215,70,10
70,55,5
70,67,5
70,60,5
157,70,10
70,73,5
70,94,5
70,122,5
70,52,5
149,70,10
70,80,10
120,70,10
70,92,5
71,26,5
71,46,5
189,71,10
71,98,10
231,71,10
120,71,10
71,67,5
131,71,10
71,72,5
71,94,5
71,52,5
71,54,5
71,42,5
71,55,5
195,72,10
73,115,5
179,74,10
169,74,10
180,74,10
74,96,10
74,221,5
206,74,10
199,74,10
74,126,5
208,74,10
127,74,10
246,74,10
217,74,10
224,74,10
74,244,5
74,99,10
241,74,10
107,74,10
225,74,10
74,116,5
74,211,5
228,74,10
112,74,10
242,74,10
233,74,10
243,74,10
251,74,10
74,95,10
193,74,10
255,74,10
218,74,10
150,74,10
134,74,10
74,117,5
236,74,10
257,74,10
204,74,10
234,74,10
209,74,10
74,115,5
216,74,10
248,74,10
160,74,10
138,74,10
229,74,10
74,82,10
226,74,10
110,74,10
74,123,5
159,74,10
74,75,10
74,33,5
74,213,5
223,74,10
207,74,10
74,202,5
74,128,5
74,157,5
74,261,5
198,74,10
74,78,5
74,15,5
158,74,10
74,108,5
74,200,5
74,151,5
154,74,10
74,86,10
74,14,5
74,89,10
74,156,5
74,109,5
74,105,5
74,104,5
249,74,10
74,140,5
191,74,10
74,73,5
105,75,10
75,44,5
75,170,5
75,21,5
208,75,10
75,264,5
193,75,10
243,75,10
246,75,10
75,153,5
203,75,10
217,75,10
241,75,10
211,75,10
75,150,5
75,129,5
75,95,10
146,75,10
75,99,10
247,75,10
75,58,5
75,240,5
218,75,10
75,11,5
75,140,5
75,248,5
220,75,10
75,115,5
75,155,5
75,33,5
75,260,5
197,75,10
75,263,5
75,25,5
138,75,10
75,96,5
75,86,5
75,16,5
229,75,10
250,75,10
75,3,5
75,65,5
75,59,5
261,75,10
75,41,5
75,259,5
242,75,10
191,75,10
75,125,5
75,147,5
75,53,5
75,118,5
224,75,10
225,75,10
75,128,5
75,2,5
75,30,5
75,47,5
257,75,10
75,202,5
75,192,5
75,245,5
198,75,10
236,75,10
161,75,10
75,29,5
75,123,5
207,75,10
75,117,5
75,32,5
154,75,10
244,75,10
75,258,5
75,137,5
136,75,10
75,158,5
75,14,5
75,97,10
201,75,10
75,126,5
75,31,5
204,75,10
75,108,5
134,75,10
75,107,5
75,112,5
75,83,5
160,75,10
116,75,10
226,75,10
223,75,10
75,62,5
176,75,10
233,75,10
255,75,10
127,75,10
228,75,10
109,75,10
159,75,10
75,249,5
135,75,10
110,75,10
75,5,5
75,104,5
75,151,5
75,78,5
75,156,5
209,75,10
75,89,10
75,82,10
75,15,5
76,69,5
76,92,10
256,77,10
77,215,5
173,77,10
77,92,10
77,80,5
77,88,5
100,77,10
77,60,5
77,24,5
77,16,5
77,56,5
77,18,5
225,78,10
78,199,5
78,9,5
78,112,5
240,78,10
147,78,10
137,78,10
126,78,10
110,78,10
155,78,10
156,78,10
157,78,10
135,78,10
116,78,10
127,78,10
141,78,10
117,78,10
128,78,10
78,73,5
78,23,5
78,63,5
78,89,10
78,6,5
78,0,5
79,72,5
79,46,5
79,0,5
79,94,5
205,80,10
80,99,10
80,28,5
80,69,5
210,80,10
114,80,10
80,71,5
199,80,10
194,80,10
80,92,10
258,80,10
80,153,5
141,80,10
157,80,10
122,80,10
80,3,5
80,5,5
80,97,5
80,41,5
80,47,5
80,23,5
80,63,5
81,115,5
152,81,10
81,122,5
81,23,5
81,80,5
81,55,5
81,73,5
180,82,10
82,87,10
203,82,10
82,242,5
208,82,10
82,29,5
217,82,10
241,82,10
264,82,10
107,82,10
246,82,10
247,82,10
82,115,5
82,99,10
218,82,10
211,82,10
253,82,10
263,82,10
82,248,5
229,82,10
82,170,5
250,82,10
226,82,10
199,82,10
204,82,10
225,82,10
236,82,10
138,82,10
197,82,10
257,82,10
176,82,10
181,82,10
191,82,10
239,82,10
223,82,10
82,140,5
258,82,10
175,82,10
82,62,5
230,82,10
207,82,10
228,82,10
224,82,10
119,82,10
174,82,10
209,82,10
200,82,10
213,82,10
82,2,5
255,82,10
133,82,10
160,82,10
158,82,10
116,82,10
201,82,10
82,30,5
259,82,10
82,245,5
109,82,10
249,82,10
82,37,5
261,82,10
110,82,10
82,136,5
127,82,10
161,82,10
157,82,10
134,82,10
82,78,5
117,82,10
156,82,10
82,151,5
154,82,10
126,82,10
146,82,10
129,82,10
137,82,10
104,82,10
135,82,10
118,82,10
123,82,10
128,82,10
82,14,5
82,96,10
82,83,10
113,82,10
108,82,10
112,82,10
105,82,10
82,97,10
82,89,10
82,9,5
82,5,5
82,15,5
83,264,5
150,83,10
181,83,10
83,93,10
126,83,10
228,83,10
155,83,10
83,85,10
83,156,5
108,83,10
128,83,10
116,83,10
110,83,10
123,83,10
83,89,10
83,31,5
83,5,5
84,73,5
204,85,10
136,85,10
257,85,10
85,140,5
218,85,10
211,85,10
229,85,10
209,85,10
85,138,5
241,85,10
224,85,10
226,85,10
181,85,10
85,64,5
249,85,10
85,125,5
245,85,10
85,47,5
85,30,5
85,156,5
104,85,10
135,85,10
110,85,10
85,105,5
154,85,10
85,6,5
85,73,5
86,85,5
208,86,10
241,86,10
232,86,10
198,86,10
201,86,10
224,86,10
229,86,10
243,86,10
86,99,10
116,86,10
234,86,10
125,86,10
257,86,10
236,86,10
160,86,10
204,86,10
207,86,10
218,86,10
150,86,10
225,86,10
161,86,10
226,86,10
223,86,10
136,86,10
110,86,10
191,86,10
151,86,10
158,86,10
153,86,10
86,89,10
104,86,10
86,96,10
86,95,10
86,73,5
87,32,5
87,173,5
87,27,5
87,109,5
87,185,5
87,18,5
234,87,10
87,170,5
87,194,5
87,42,5
87,35,5
87,215,5
208,87,10
87,96,5
87,205,5
87,255,5
87,257,5
87,217,5
87,85,5
225,87,10
87,228,5
87,198,5
87,99,10
87,258,5
87,113,5
87,243,5
87,86,5
207,87,10
87,263,5
87,191,5
220,87,10
201,87,10
250,87,10
87,135,5
224,87,10
223,87,10
242,87,10
206,87,10
87,75,5
204,87,10
193,87,10
87,248,5
87,218,5
241,87,10
229,87,10
236,87,10
211,87,10
87,140,5
87,95,5
249,87,10
87,41,5
87,156,5
226,87,10
138,87,10
134,87,10
209,87,10
197,87,10
87,158,5
87,69,5
87,60,5
87,55,5
136,87,10
87,200,5
233,87,10
125,87,10
116,87,10
213,87,10
87,16,5
87,92,5
87,245,5
87,110,5
87,77,5
128,87,10
157,87,10
261,87,10
87,151,5
154,87,10
87,9,5
87,83,5
87,29,5
87,104,5
87,51,5
87,123,5
87,14,5
112,87,10
87,30,5
87,47,5
87,23,5
87,63,5
126,87,10
87,89,10
87,45,5
87,97,5
87,105,5
87,108,5
87,5,5
87,15,5
87,44,5
88,90,10
262,88,10
88,92,10
167,88,10
157,88,10
255,89,10
217,89,10
89,264,5
243,89,10
246,89,10
150,89,10
253,89,10
218,89,10
107,89,10
211,89,10
89,99,10
174,89,10
236,89,10
203,89,10
242,89,10
138,89,10
176,89,10
257,89,10
226,89,10
233,89,10
204,89,10
225,89,10
89,11,5
197,89,10
89,191,5
223,89,10
89,65,5
89,119,5
239,89,10
175,89,10
244,89,10
160,89,10
207,89,10
220,89,10
155,89,10
209,89,10
224,89,10
200,89,10
89,18,5
202,89,10
201,89,10
261,89,10
245,89,10
259,89,10
249,89,10
263,89,10
89,95,10
153,89,10
258,89,10
129,89,10
109,89,10
135,89,10
161,89,10
157,89,10
89,151,5
158,89,10
156,89,10
154,89,10
137,89,10
127,89,10
125,89,10
146,89,10
104,89,10
89,6,5
89,63,5
89,2,5
110,89,10
134,89,10
136,89,10
118,89,10
116,89,10
126,89,10
117,89,10
123,89,10
128,89,10
89,91,10
113,89,10
112,89,10
108,89,10
105,89,10
89,51,5
89,96,10
89,97,10
89,23,5
89,5,5
90,144,5
178,90,10
213,90,10
121,90,10
90,80,5
90,71,5
122,90,10
90,92,10
90,56,5
111,90,10
90,16,5
90,52,5
90,6,5
90,15,5
90,77,5
90,55,5
90,67,5
90,94,5
224,91,10
91,116,5
91,20,5
91,241,5
91,176,5
223,91,10
91,201,5
229,91,10
226,91,10
91,99,10
91,15,5
91,97,5
204,91,10
203,91,10
91,134,5
230,91,10
197,91,10
91,249,5
209,91,10
91,78,5
91,95,10
91,135,5
91,156,5
110,91,10
114,92,10
231,92,10
92,215,5
256,92,10
120,92,10
92,0,5
92,17,5
103,93,10
93,5,5
170,93,10
93,102,5
93,21,5
93,31,5
169,95,10
217,95,10
95,248,5
206,95,10
211,95,10
95,175,5
95,158,5
209,95,10
241,95,10
136,95,10
233,95,10
138,95,10
95,264,5
223,95,10
201,95,10
95,11,5
150,95,10
243,95,10
126,95,10
224,95,10
257,95,10
198,95,10
197,95,10
226,95,10
107,95,10
229,95,10
116,95,10
110,95,10
95,159,5
236,95,10
218,95,10
95,115,5
255,95,10
95,97,10
95,245,5
95,191,5
204,95,10
95,258,5
242,95,10
207,95,10
95,249,5
154,95,10
95,17,5
160,95,10
125,95,10
228,95,10
95,156,5
95,104,5
95,96,10
118,95,10
95,33,5
128,95,10
105,95,10
241,96,10
242,96,10
96,99,10
180,96,10
96,104,5
96,221,5
160,96,10
208,96,10
136,96,10
223,96,10
205,96,10
224,96,10
198,96,10
96,102,5
96,249,5
117,96,10
207,96,10
96,243,5
218,96,10
96,248,5
211,96,10
257,96,10
96,197,5
96,33,5
226,96,10
134,96,10
204,96,10
116,96,10
209,96,10
255,96,10
236,96,10
229,96,10
128,96,10
110,96,10
96,97,10
105,96,10
97,86,5
203,97,10
252,97,10
97,40,5
243,97,10
241,97,10
217,97,10
264,97,10
232,97,10
218,97,10
97,260,5
97,140,5
253,97,10
226,97,10
97,239,5
119,97,10
170,97,10
242,97,10
211,97,10
248,97,10
229,97,10
250,97,10
176,97,10
236,97,10
97,254,5
204,97,10
197,97,10
233,97,10
116,97,10
255,97,10
97,201,5
235,97,10
175,97,10
97,11,5
225,97,10
257,97,10
134,97,10
223,97,10
191,97,10
213,97,10
224,97,10
209,97,10
107,97,10
174,97,10
244,97,10
207,97,10
97,17,5
200,97,10
228,97,10
97,202,5
192,97,10
249,97,10
263,97,10
245,97,10
259,97,10
230,97,10
160,97,10
261,97,10
109,97,10
158,97,10
161,97,10
97,125,5
258,97,10
117,97,10
97,127,5
137,97,10
157,97,10
146,97,10
97,78,5
97,151,5
97,156,5
154,97,10
110,97,10
129,97,10
97,126,5
104,97,10
135,97,10
136,97,10
118,97,10
97,29,5
97,123,5
128,97,10
97,51,5
97,5,5
108,97,10
113,97,10
97,83,5
112,97,10
105,97,10
97,6,5
97,14,5
97,30,5
205,98,10
98,99,10
120,98,10
98,90,5
98,92,5
231,98,10
98,94,5
98,42,5
98,16,5
98,55,5
98,35,5
98,20,5
166,99,10
99,133,5
99,210,5
169,99,10
241,99,10
212,99,10
180,99,10
99,46,5
99,171,5
99,245,5
99,61,5
99,146,5
99,65,5
99,71,5
99,44,5
186,99,10
99,8,5
182,99,10
99,195,5
221,99,10
99,151,5
205,99,10
101,99,10
143,99,10
193,99,10
114,99,10
99,55,5
99,202,5
206,99,10
203,99,10
126,99,10
99,76,5
184,99,10
208,99,10
99,102,5
111,99,10
99,103,5
243,99,10
220,99,10
127,99,10
231,99,10
130,99,10
99,40,5
99,264,5
99,232,5
99,2,5
234,99,10
99,19,5
99,235,5
201,99,10
161,99,10
252,99,10
138,99,10
250,99,10
99,34,5
99,253,5
99,107,5
99,251,5
218,99,10
116,99,10
263,99,10
136,99,10
255,99,10
211,99,10
198,99,10
99,59,5
99,135,5
134,99,10
99,15,5
99,41,5
99,58,5
99,78,5
99,175,5
99,176,5
99,29,5
99,30,5
99,48,5
233,99,10
219,99,10
99,117,5
236,99,10
230,99,10
229,99,10
99,25,5
249,99,10
99,248,5
99,260,5
99,140,5
99,93,5
99,5,5
99,31,5
99,11,5
99,228,5
99,227,5
226,99,10
99,118,5
99,85,5
99,225,5
99,83,5
160,99,10
99,112,5
207,99,10
99,197,5
257,99,10
209,99,10
99,97,5
99,110,5
242,99,10
204,99,10
99,16,5
99,54,5
99,200,5
99,90,5
223,99,10
99,125,5
99,123,5
99,27,5
259,99,10
261,99,10
99,159,5
99,104,5
154,99,10
258,99,10
99,108,5
99,157,5
99,128,5
99,105,5
99,47,5
100,256,10
100,106,5
100,122,5
100,113,10
100,57,5
100,128,5
100,54,5
100,60,5
100,55,5
100,18,5
100,80,5
100,92,5
100,215,5
100,35,5
100,213,5
100,157,5
100,56,5
100,173,10
100,16,5
100,28,5
100,23,5
100,42,5
101,114,10
101,98,5
101,212,10
101,189,5
101,131,5
101,92,5
101,72,5
101,195,10
101,18,5
101,55,5
101,0,5
102,31,5
103,5,5
103,31,5
103,129,5
104,207,5
104,217,10
104,236,10
104,241,10
104,218,10
104,229,10
104,260,10
104,248,10
104,228,10
104,170,10
104,245,10
104,155,10
104,239,10
104,224,10
104,198,10
104,153,10
104,191,10
104,200,10
104,78,5
104,14,5
104,159,10
104,259,10
104,202,10
104,257,10
104,117,10
104,263,10
104,109,10
104,249,10
104,113,10
104,160,10
104,137,10
104,261,10
104,110,10
104,129,10
104,258,10
104,128,10
104,157,10
104,156,10
104,108,10
104,146,10
104,135,10
104,51,5
104,158,10
104,154,10
104,151,10
104,140,10
104,147,10
104,123,10
104,126,10
104,105,10
105,241,10
105,83,5
105,226,10
105,176,10
105,209,10
105,229,10
105,248,5
105,134,10
105,207,10
105,191,10
105,228,10
105,175,10
105,125,5
105,63,5
105,202,5
105,159,10
105,200,10
105,86,5
105,255,10
105,127,5
105,147,10
105,110,10
105,224,10
105,174,10
105,160,10
105,249,10
105,257,10
105,245,10
105,261,10
105,263,10
105,109,10
105,259,10
105,258,10
105,161,10
105,116,10
105,158,10
105,156,5
105,157,10
105,126,10
105,140,10
105,154,10
105,151,10
105,146,10
105,135,10
105,137,10
105,129,10
105,123,10
105,128,10
105,113,10
105,122,10
105,117,10
105,112,10
105,108,10
105,8,5
105,3,5
105,78,5
105,14,5
105,5,5
105,23,5
105,48,5
105,51,5
106,261,5
106,54,5
106,122,5
106,55,5
106,214,10
106,149,5
106,258,10
106,56,5
106,35,5
106,215,10
106,17,5
106,60,5
106,80,5
106,157,10
106,73,5
106,67,5
107,206,10
107,261,10
107,96,5
107,150,10
107,211,5
107,241,10
107,217,10
107,191,5
107,264,5
107,233,10
107,259,10
107,112,10
107,253,10
107,136,10
107,236,10
107,224,10
107,235,10
107,218,10
107,135,5
107,223,10
107,110,10
107,257,10
107,228,5
107,204,10
107,154,10
107,209,10
107,118,10
107,116,10
107,251,10
107,86,5
107,207,10
107,248,5
107,229,10
107,134,10
107,9,5
107,263,10
107,202,5
107,255,10
107,104,5
107,156,5
107,258,10
107,15,5
107,41,5
108,208,10
108,185,5
108,241,10
108,86,5
108,140,10
108,200,10
108,197,10
108,223,10
108,191,10
108,202,5
108,239,10
108,136,10
108,201,10
108,156,5
108,126,10
108,117,10
108,174,10
108,249,10
108,259,10
108,261,10
108,30,5
108,109,10
108,263,10
108,155,10
108,135,10
108,154,10
108,161,10
108,127,10
108,157,10
108,147,10
108,151,5
108,146,10
108,116,10
108,129,10
108,3,5
108,137,10
108,63,5
108,23,5
108,5,5
108,123,10
108,112,10
108,6,5
108,128,10
109,228,5
109,208,5
109,217,10
109,185,5
109,203,10
109,232,10
109,241,10
109,140,5
109,246,10
109,95,5
109,242,10
109,136,5
109,252,10
109,257,10
109,218,10
109,240,5
109,260,5
109,17,5
109,229,10
109,248,5
109,236,10
109,27,5
109,239,5
109,250,10
109,226,10
109,204,10
109,15,5
109,233,10
109,137,5
109,127,10
109,5,5
109,244,10
109,117,5
109,197,10
109,47,5
109,224,10
109,176,10
109,223,10
109,128,5
109,14,5
109,175,5
109,191,10
109,86,5
109,207,10
109,201,10
109,107,5
109,209,10
109,83,5
109,174,10
109,200,10
109,202,5
109,255,10
109,116,10
109,161,5
109,160,10
109,110,10
109,126,10
109,261,10
109,134,10
109,37,5
109,157,10
109,258,10
109,245,10
109,112,10
109,9,5
109,259,10
109,29,5
109,249,10
109,230,10
109,146,10
109,263,5
109,154,10
109,158,5
109,135,10
109,78,5
109,51,5
109,156,5
109,151,10
109,129,10
109,123,5
110,193,10
110,206,10
110,243,5
110,199,10
110,40,5
110,233,10
110,211,10
110,251,10
110,248,5
110,218,10
110,240,5
110,236,10
110,242,10
110,229,10
110,204,10
110,203,10
110,232,10
110,127,10
110,117,10
110,228,10
110,226,10
110,176,10
110,175,10
110,225,10
110,191,5
110,227,5
110,223,10
110,192,10
110,198,10
110,257,10
110,255,10
110,201,10
110,207,10
110,259,10
110,134,10
110,202,10
110,200,10
110,230,10
110,157,10
110,258,10
110,261,10
110,17,5
110,209,10
110,123,5
110,161,10
110,118,5
110,249,10
110,160,10
110,158,5
110,14,5
110,112,10
110,146,10
110,245,10
110,244,10
110,51,5
110,116,10
110,126,10
110,154,10
110,151,5
110,125,10
110,156,10
110,129,10
110,47,5
110,135,10
110,136,10
111,210,5
111,196,5
111,186,5
111,225,5
111,119,5
111,6,5
111,61,5
111,115,5
111,98,5
111,106,5
111,214,5
111,199,10
111,43,5
111,215,5
111,231,10
111,195,10
111,198,5
111,78,5
111,66,5
111,121,10
111,114,10
111,120,10
111,60,5
111,122,5
111,80,5
111,94,5
111,46,5
111,67,5
111,16,5
111,69,5
111,54,5
111,73,5
111,0,5
111,55,5
111,71,5
111,92,5
112,234,10
112,11,5
112,206,10
112,185,10
112,236,10
112,209,10
112,208,10
112,243,10
112,217,10
112,226,10
112,241,10
112,246,10
112,224,10
112,223,10
112,247,10
112,218,10
112,240,10
112,193,10
112,253,10
112,5,5
112,260,10
112,134,10
112,229,10
112,242,10
112,250,10
112,204,10
112,249,10
112,255,10
112,197,10
112,23,5
112,201,10
112,194,10
112,258,10
112,207,10
112,245,5
112,161,10
112,263,10
112,259,10
112,261,10
112,116,10
112,117,10
112,127,10
112,157,10
112,156,10
112,83,5
112,154,10
112,146,10
112,129,10
112,63,5
112,135,10
112,104,5
112,137,10
112,122,10
112,86,5
112,126,10
112,136,10
112,128,10
112,48,5
113,248,5
113,219,10
113,241,10
113,179,10
113,259,10
113,234,10
113,215,5
113,229,10
113,224,10
113,86,5
113,197,10
113,236,10
113,122,5
113,204,10
113,190,10
113,257,5
113,129,10
113,218,10
113,211,10
113,80,5
113,146,10
113,29,5
113,226,10
113,73,5
113,191,10
113,213,10
113,158,10
113,47,5
113,249,10
113,32,5
113,200,10
113,228,5
113,151,5
113,5,5
113,261,10
113,69,5
113,108,5
113,112,5
113,156,5
113,128,10
113,258,10
113,157,10
113,154,10
113,52,5
113,28,5
113,119,10
113,35,5
113,60,5
113,90,5
113,14,5
113,15,5
113,92,5
113,63,5
113,23,5
113,9,5
113,44,5
113,55,5
114,180,10
114,186,10
114,205,10
114,210,5
114,225,10
114,192,5
114,7,5
114,5,5
114,122,5
114,164,10
114,231,10
114,57,5
114,39,5
114,144,10
114,258,10
114,133,10
114,9,5
114,90,5
114,6,5
114,149,10
114,120,10
114,52,5
114,121,10
114,94,5
114,18,5
114,55,5
115,249,5
116,17,5
116,246,10
116,184,5
116,206,10
116,125,10
116,193,10
116,158,5
116,93,5
116,233,10
116,224,10
116,241,10
116,217,10
116,252,10
116,264,10
116,2,5
116,150,10
116,138,10
116,160,10
116,236,10
116,218,10
116,140,5
116,207,10
116,229,10
116,240,5
116,223,10
116,211,10
116,244,10
116,248,5
116,142,10
116,170,5
116,123,10
116,255,10
116,136,10
116,204,10
116,226,10
116,202,5
116,242,10
116,29,5
116,134,10
116,151,5
116,261,10
116,129,5
116,197,10
116,176,10
116,117,5
116,201,10
116,155,10
116,135,10
116,257,10
116,209,10
116,228,10
116,200,10
116,249,10
116,245,10
116,161,10
116,263,10
116,137,10
116,157,10
116,23,5
116,156,10
116,104,5
116,146,10
116,47,5
116,48,5
116,128,10
116,5,5
116,126,10
116,6,5
116,0,5
117,191,5
117,207,10
117,259,5
117,255,10
117,146,10
117,201,10
117,123,5
117,147,10
117,27,5
117,9,5
117,23,5
117,30,5
117,157,10
117,154,10
117,128,10
117,127,10
117,156,10
117,129,5
117,63,5
117,137,5
117,16,5
117,47,5
117,48,5
117,15,5
118,229,10
118,232,5
118,241,5
118,108,5
118,0,5
118,204,10
118,197,10
118,209,10
118,257,10
118,251,10
118,115,5
118,263,5
118,29,5
118,109,5
118,158,5
118,160,10
118,230,10
118,224,5
118,65,5
118,249,5
118,200,10
118,23,5
118,154,10
118,161,10
118,258,5
118,261,10
118,146,10
118,33,5
118,151,5
118,34,5
118,105,5
118,104,5
118,129,10
118,112,5
118,63,5
118,64,5
118,135,10
118,5,5
118,136,10
118,9,5
118,30,5
118,51,5
118,41,5
118,123,5
119,180,5
119,165,10
119,185,10
119,214,5
119,46,5
119,86,5
119,140,5
119,199,10
119,178,5
119,71,5
119,69,5
119,9,5
119,230,5
119,258,5
119,155,5
119,213,10
119,156,5
119,16,5
119,261,10
119,245,5
119,128,5
119,157,5
119,73,5
119,15,5
119,131,5
119,110,5
119,5,5
119,122,5
119,80,5
119,0,5
119,108,5
119,52,5
119,61,5
119,30,5
119,94,5
119,10,5
120,148,10
120,132,5
120,99,5
120,192,5
120,164,10
120,173,5
120,215,5
120,115,5
120,149,5
120,101,5
120,145,10
120,133,10
120,166,10
120,167,10
120,214,10
120,231,10
120,195,10
120,72,5
120,178,10
120,144,5
120,131,10
120,121,10
120,143,10
120,67,5
120,57,5
120,35,5
120,94,5
120,69,5
120,42,5
120,52,5
120,73,5
120,6,5
120,0,5
120,54,5
120,55,5
120,90,5
121,210,5
121,141,10
121,231,10
121,26,5
121,262,10
121,195,10
121,164,10
121,167,5
121,173,5
121,178,5
121,73,5
121,113,5
121,69,5
121,215,5
121,149,10
121,16,5
121,42,5
121,77,5
121,10,5
121,92,5
121,54,5
121,55,5
121,67,5
121,94,5
122,199,10
122,191,5
122,214,5
122,258,10
122,194,10
122,156,5
122,86,5
122,157,10
122,141,5
122,9,5
122,14,5
122,20,5
122,6,5
122,28,5
122,63,5
122,0,5
122,33,5
122,18,5
122,60,5
122,92,5
122,94,5
122,67,5
122,24,5
122,30,5
122,47,5
122,77,5
122,23,5
122,54,5
122,42,5
122,35,5
123,103,5
123,170,10
123,237,5
123,93,5
123,254,10
123,181,10
123,128,10
123,151,10
123,129,10
123,140,10
123,5,5
124,95,5
124,258,5
124,46,5
124,60,5
125,207,10
125,205,5
125,204,10
125,160,10
125,249,10
125,257,10
125,225,10
125,5,5
125,135,5
125,158,5
125,104,5
125,154,10
125,136,10
126,150,10
126,229,10
126,86,5
126,134,10
126,175,5
126,208,10
126,217,10
126,241,10
126,257,10
126,242,10
126,161,10
126,247,10
126,218,10
126,234,10
126,207,10
126,233,10
126,209,10
126,197,10
126,226,10
126,27,5
126,133,10
126,176,10
126,127,10
126,223,10
126,228,10
126,160,10
126,122,5
126,5,5
126,255,5
126,259,10
126,230,10
126,201,10
126,117,5
126,245,10
126,141,10
126,136,10
126,146,10
126,154,10
126,47,5
126,135,10
126,137,10
126,156,10
126,125,5
126,129,5
126,128,10
126,6,5
126,132,5
126,0,5
126,44,5
127,146,5
127,258,10
127,159,5
127,261,10
127,136,10
127,134,10
127,226,10
127,209,10
127,204,5
127,242,5
127,233,5
127,224,10
127,223,5
127,241,10
127,115,5
127,201,10
127,218,10
127,86,5
127,229,10
127,207,10
127,249,5
127,72,5
127,200,5
127,191,5
127,259,10
127,0,5
127,157,5
127,116,5
127,6,5
127,17,5
127,104,5
127,154,10
127,161,10
127,135,10
127,147,10
127,156,10
127,128,10
127,63,5
127,137,10
128,169,10
128,206,10
128,264,10
128,191,10
128,218,10
128,209,10
128,249,10
128,193,10
128,245,10
128,86,5
128,227,10
128,174,10
128,200,10
128,259,10
128,202,10
128,201,10
128,261,10
128,161,10
128,258,10
128,151,5
128,137,10
128,135,10
128,154,10
128,146,10
128,157,10
128,156,10
128,147,10
128,69,5
128,129,10
128,141,10
128,136,5
128,63,5
128,30,5
128,44,5
128,80,5
128,5,5
128,23,5
129,181,5
129,254,10
129,170,10
129,207,10
129,245,10
129,259,10
129,261,10
129,258,10
129,157,10
129,154,10
129,263,10
129,156,5
129,151,10
129,146,10
129,135,10
129,51,5
